
Compiler Warnings:

:0:0: unknown warning option '-Wno-c++20-attribute-extensions'; did you mean '-Wno-cxx-attribute-extension'?
alc/effects/modulator.cpp:80:1: long statement [Implementation Smell] C++ class has long statement.
alc/effects/modulator.cpp:80:1: long parameter list [Implementation Smell] update: method with 4 parameters
alc/effects/modulator.cpp:121:33: magic number [Implementation Smell] C++ method has magic number.
alc/effects/modulator.cpp:80:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/effects/modulator.cpp:182:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/effects/modulator.cpp:80:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
alc/effects/modulator.cpp:86:5: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
alc/effects/modulator.cpp:80:1: dispersed coupling [Organic Method Smell] C++ class has dispersed coupling.
alc/effects/modulator.cpp:80:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
alc/effects/modulator.cpp:86:5: class data should be private [Organic Class Smell] C++ class having at least one public field.
alc/effects/modulator.cpp:80:1: spaghetti code [Organic Class Smell] C++ class with at least two long methods interacting between them through method calls or shared fields.
alc/effects/modulator.cpp:80:1: unexploited encapsulation [Design Smell] C++ class has Unexploited Encapsulation.
alc/effects/modulator.cpp:182:1: unexploited encapsulation [Design Smell] C++ class has Unexploited Encapsulation.
common/alcomplex.cpp:34:1: long statement [Implementation Smell] C++ class has long statement.
common/alcomplex.cpp:35:39: magic number [Implementation Smell] C++ method has magic number.
common/alcomplex.cpp:34:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
common/alcomplex.cpp:34:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
common/alcomplex.cpp:34:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
alc/effects/fshifter.cpp:76:1: long method [Implementation Smell] C++ class has long method with 41 lines.
alc/effects/fshifter.cpp:76:1: long method [Implementation Smell] C++ class has long method with 62 lines.
alc/effects/fshifter.cpp:76:1: long identifier [Implementation Smell] C++ method has long identifier.
alc/effects/fshifter.cpp:59:1: long statement [Implementation Smell] C++ class has long statement.
alc/effects/fshifter.cpp:76:1: long statement [Implementation Smell] C++ class has long statement.
alc/effects/fshifter.cpp:76:1: missing default [Implementation Smell] C++ method missing default.
alc/effects/fshifter.cpp:76:1: long parameter list [Implementation Smell] update: method with 4 parameters
alc/effects/fshifter.cpp:60:13: magic number [Implementation Smell] C++ method has magic number.
alc/effects/fshifter.cpp:59:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/effects/fshifter.cpp:76:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/effects/fshifter.cpp:239:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/effects/fshifter.cpp:59:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
alc/effects/fshifter.cpp:76:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
alc/effects/fshifter.cpp:94:5: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
alc/effects/fshifter.cpp:59:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
alc/effects/fshifter.cpp:76:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
alc/effects/fshifter.cpp:94:5: class data should be private [Organic Class Smell] C++ class having at least one public field.
alc/effects/fshifter.cpp:76:1: spaghetti code [Organic Class Smell] C++ class with at least two long methods interacting between them through method calls or shared fields.
alc/effects/fshifter.cpp:76:1: unexploited encapsulation [Design Smell] C++ class has Unexploited Encapsulation.
alc/effects/fshifter.cpp:239:1: unexploited encapsulation [Design Smell] C++ class has Unexploited Encapsulation.
alc/effects/null.cpp:19:1: long identifier [Implementation Smell] C++ method has long identifier.
alc/effects/null.cpp:19:1: long parameter list [Implementation Smell] update: method with 4 parameters
alc/effects/null.cpp:12:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/effects/null.cpp:14:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/effects/null.cpp:19:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/effects/null.cpp:70:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/effects/null.cpp:12:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
alc/effects/null.cpp:13:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
alc/effects/null.cpp:14:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
alc/effects/null.cpp:70:1: unexploited encapsulation [Design Smell] C++ class has Unexploited Encapsulation.
core/bsinc_tables.cpp:166:1: long method [Implementation Smell] C++ class has long method with 93 lines.
core/bsinc_tables.cpp:166:1: long identifier [Implementation Smell] C++ method has long identifier.
core/bsinc_tables.cpp:106:1: long statement [Implementation Smell] C++ class has long statement.
core/bsinc_tables.cpp:166:1: long statement [Implementation Smell] C++ class has long statement.
core/bsinc_tables.cpp:43:25: magic number [Implementation Smell] C++ method has magic number.
core/bsinc_tables.h:7:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/bsinc_tables.cpp:106:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/bsinc_tables.cpp:166:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/bsinc_tables.h:7:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/bsinc_tables.cpp:106:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/bsinc_tables.cpp:166:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/bsinc_tables.h:7:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/bsinc_tables.cpp:106:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/bsinc_tables.cpp:166:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
al/filter.h:20:23: magic number [Implementation Smell] C++ method has magic number.
al/filter.cpp:83:26: magic number [Implementation Smell] C++ method has magic number.
al/filter.h:15:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
al/filter.h:24:5: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
al/filter.cpp:51:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
al/filter.h:24:5: broken modularization [Design Smell] C++ class has Broken Modularization.
al/filter.cpp:51:1: abstract function call from constructor [Implementation Smell] C++ class has constructor calls to abstract function.
al/filter.h:15:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
al/filter.h:24:5: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
al/filter.h:15:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
al/filter.h:24:5: class data should be private [Organic Class Smell] C++ class having at least one public field.
al/effects/compressor.cpp:25:36: magic number [Implementation Smell] C++ method has magic number.
alc/alconfig.cpp:183:34: magic number [Implementation Smell] C++ method has magic number.
alc/alconfig.cpp:51:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/alconfig.cpp:51:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
alc/alconfig.cpp:51:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
alc/effects/autowah.cpp:51:1: long method [Implementation Smell] C++ class has long method with 75 lines.
alc/effects/autowah.cpp:51:1: long identifier [Implementation Smell] C++ method has long identifier.
alc/effects/autowah.cpp:51:1: long statement [Implementation Smell] C++ class has long statement.
alc/effects/autowah.cpp:51:1: long parameter list [Implementation Smell] update: method with 4 parameters
alc/effects/autowah.cpp:81:13: magic number [Implementation Smell] C++ method has magic number.
alc/effects/autowah.cpp:51:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/effects/autowah.cpp:224:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/effects/autowah.cpp:51:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
alc/effects/autowah.cpp:62:5: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
alc/effects/autowah.cpp:67:5: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
alc/effects/autowah.cpp:71:9: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
alc/effects/autowah.cpp:51:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
alc/effects/autowah.cpp:62:5: class data should be private [Organic Class Smell] C++ class having at least one public field.
alc/effects/autowah.cpp:67:5: class data should be private [Organic Class Smell] C++ class having at least one public field.
alc/effects/autowah.cpp:71:9: class data should be private [Organic Class Smell] C++ class having at least one public field.
alc/effects/autowah.cpp:51:1: spaghetti code [Organic Class Smell] C++ class with at least two long methods interacting between them through method calls or shared fields.
alc/effects/autowah.cpp:51:1: unexploited encapsulation [Design Smell] C++ class has Unexploited Encapsulation.
alc/effects/autowah.cpp:224:1: unexploited encapsulation [Design Smell] C++ class has Unexploited Encapsulation.
core/bs2b.h:47:1: long identifier [Implementation Smell] C++ method has long identifier.
core/bs2b.h:66:15: magic number [Implementation Smell] C++ method has magic number.
core/bs2b.h:47:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/bs2b.h:63:5: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/bs2b.h:47:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/bs2b.h:63:5: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/bs2b.h:47:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/bs2b.h:63:5: class data should be private [Organic Class Smell] C++ class having at least one public field.
alc/panning.cpp:123:31: magic number [Implementation Smell] C++ method has magic number.
alc/alu.h:8:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/alu.h:10:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/panning.cpp:161:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/panning.cpp:163:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/panning.cpp:173:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/panning.cpp:185:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/panning.cpp:845:9: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/panning.cpp:163:1: broken modularization [Design Smell] C++ class has Broken Modularization.
alc/panning.cpp:173:1: broken modularization [Design Smell] C++ class has Broken Modularization.
alc/alu.h:8:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
alc/alu.h:9:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
alc/alu.h:10:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
alc/panning.cpp:161:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
alc/panning.cpp:163:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
alc/panning.cpp:173:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
alc/panning.cpp:185:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
alc/panning.cpp:845:9: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
alc/panning.cpp:163:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
alc/panning.cpp:173:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
alc/panning.cpp:185:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
alc/panning.cpp:845:9: class data should be private [Organic Class Smell] C++ class having at least one public field.
al/state.cpp:111:10: magic number [Implementation Smell] C++ method has magic number.
al/state.cpp:72:27: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
al/state.cpp:73:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
al/state.cpp:75:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
al/state.cpp:77:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
al/state.cpp:79:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
al/state.cpp:81:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
al/state.cpp:83:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
al/state.cpp:85:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
al/state.cpp:72:27: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
core/filters/biquad.cpp:163:1: long method [Implementation Smell] C++ class has long method with 75 lines.
core/filters/biquad.cpp:163:1: long method [Implementation Smell] C++ class has long method with 35 lines.
core/filters/biquad.cpp:164:1: long method [Implementation Smell] C++ class has long method with 75 lines.
core/filters/biquad.cpp:164:1: long method [Implementation Smell] C++ class has long method with 35 lines.
core/filters/biquad.cpp:163:1: long identifier [Implementation Smell] C++ method has long identifier.
core/filters/biquad.cpp:164:1: long identifier [Implementation Smell] C++ method has long identifier.
core/filters/biquad.cpp:163:1: long statement [Implementation Smell] C++ class has long statement.
core/filters/biquad.cpp:164:1: long statement [Implementation Smell] C++ class has long statement.
core/filters/biquad.cpp:163:1: missing default [Implementation Smell] C++ method missing default.
core/filters/biquad.cpp:164:1: missing default [Implementation Smell] C++ method missing default.
core/filters/biquad.cpp:163:1: long parameter list [Implementation Smell] setParams: method with 4 parameters
core/filters/biquad.cpp:163:1: long parameter list [Implementation Smell] setParamsFromSlope: method with 4 parameters
core/filters/biquad.cpp:163:1: long parameter list [Implementation Smell] setParamsFromBandwidth: method with 4 parameters
core/filters/biquad.cpp:164:1: long parameter list [Implementation Smell] setParams: method with 4 parameters
core/filters/biquad.cpp:164:1: long parameter list [Implementation Smell] setParamsFromSlope: method with 4 parameters
core/filters/biquad.cpp:164:1: long parameter list [Implementation Smell] setParamsFromBandwidth: method with 4 parameters
core/filters/biquad.cpp:163:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/filters/biquad.cpp:164:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/filters/biquad.cpp:163:1: large class [Organic Class Smell] C++ abstract class with 174 methods exceeds limit of 156
core/filters/biquad.cpp:164:1: large class [Organic Class Smell] C++ abstract class with 174 methods exceeds limit of 156
core/filters/biquad.cpp:163:1: spaghetti code [Organic Class Smell] C++ class with at least two long methods interacting between them through method calls or shared fields.
core/filters/biquad.cpp:164:1: spaghetti code [Organic Class Smell] C++ class with at least two long methods interacting between them through method calls or shared fields.
core/fmt_traits.cpp:9:39: magic number [Implementation Smell] C++ method has magic number.
al/source.h:60:1: long statement [Implementation Smell] C++ class has long statement.
al/source.h:67:22: magic number [Implementation Smell] C++ method has magic number.
al/source.cpp:447:10: magic number [Implementation Smell] C++ method has magic number.
al/source.h:32:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
al/source.h:44:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
al/source.h:60:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
al/source.cpp:415:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
al/source.cpp:1149:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
al/source.cpp:1151:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
al/source.cpp:1155:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
al/source.h:31:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
al/source.h:32:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
al/source.h:44:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
al/source.h:60:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
al/source.h:108:5: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
al/source.h:115:5: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
al/source.cpp:415:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
al/source.h:44:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
al/source.h:60:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
al/source.h:108:5: class data should be private [Organic Class Smell] C++ class having at least one public field.
al/source.h:115:5: class data should be private [Organic Class Smell] C++ class having at least one public field.
al/source.cpp:415:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
al/source.h:60:1: spaghetti code [Organic Class Smell] C++ class with at least two long methods interacting between them through method calls or shared fields.
al/source.h:60:1: unexploited encapsulation [Design Smell] C++ class has Unexploited Encapsulation.
alc/effects/distortion.cpp:46:1: long method [Implementation Smell] C++ class has long method with 60 lines.
alc/effects/distortion.cpp:46:1: long identifier [Implementation Smell] C++ method has long identifier.
alc/effects/distortion.cpp:46:1: long statement [Implementation Smell] C++ class has long statement.
alc/effects/distortion.cpp:46:1: long parameter list [Implementation Smell] update: method with 4 parameters
alc/effects/distortion.cpp:56:31: magic number [Implementation Smell] C++ method has magic number.
alc/effects/distortion.cpp:46:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/effects/distortion.cpp:167:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/effects/distortion.cpp:46:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
alc/effects/distortion.cpp:46:1: dispersed coupling [Organic Method Smell] C++ class has dispersed coupling.
alc/effects/distortion.cpp:46:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
alc/effects/distortion.cpp:46:1: spaghetti code [Organic Class Smell] C++ class with at least two long methods interacting between them through method calls or shared fields.
alc/effects/distortion.cpp:46:1: unexploited encapsulation [Design Smell] C++ class has Unexploited Encapsulation.
alc/effects/distortion.cpp:167:1: unexploited encapsulation [Design Smell] C++ class has Unexploited Encapsulation.
core/filters/nfc.h:30:1: long method [Implementation Smell] C++ class has long method with 33 lines.
core/filters/nfc.h:30:1: long identifier [Implementation Smell] C++ method has long identifier.
core/filters/nfc.h:30:1: long statement [Implementation Smell] C++ class has long statement.
core/filters/nfc.cpp:51:22: magic number [Implementation Smell] C++ method has magic number.
al/buffer.cpp:741:39: magic number [Implementation Smell] C++ method has magic number.
al/buffer.cpp:733:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
al/buffer.cpp:736:5: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
al/buffer.cpp:733:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
al/buffer.cpp:736:5: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
al/buffer.cpp:733:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
al/buffer.cpp:736:5: class data should be private [Organic Class Smell] C++ class having at least one public field.
al/effects/autowah.cpp:28:21: magic number [Implementation Smell] C++ method has magic number.
alc/effects/compressor.cpp:65:1: long method [Implementation Smell] C++ class has long method with 69 lines.
alc/effects/compressor.cpp:65:1: long identifier [Implementation Smell] C++ method has long identifier.
alc/effects/compressor.cpp:65:1: complex class [Organic Class Smell] C++ class has complex method.
alc/effects/compressor.cpp:65:1: long statement [Implementation Smell] C++ class has long statement.
alc/effects/compressor.cpp:65:1: long parameter list [Implementation Smell] update: method with 4 parameters
alc/effects/compressor.cpp:93:69: magic number [Implementation Smell] C++ method has magic number.
alc/effects/compressor.cpp:53:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/effects/compressor.cpp:65:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/effects/compressor.cpp:190:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/effects/compressor.cpp:53:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
alc/effects/compressor.cpp:65:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
alc/effects/compressor.cpp:67:5: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
alc/effects/compressor.cpp:65:1: complex method [Implementation Smell] C++ class has complex method.
alc/effects/compressor.cpp:65:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
alc/effects/compressor.cpp:67:5: class data should be private [Organic Class Smell] C++ class having at least one public field.
alc/effects/compressor.cpp:65:1: spaghetti code [Organic Class Smell] C++ class with at least two long methods interacting between them through method calls or shared fields.
alc/effects/compressor.cpp:65:1: unexploited encapsulation [Design Smell] C++ class has Unexploited Encapsulation.
alc/effects/compressor.cpp:190:1: unexploited encapsulation [Design Smell] C++ class has Unexploited Encapsulation.
core/async_event.h:34:5: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
al/effects/equalizer.cpp:20:26: magic number [Implementation Smell] C++ method has magic number.
al/effects/null.cpp:22:32: magic number [Implementation Smell] C++ method has magic number.
alc/context.h:68:1: long identifier [Implementation Smell] C++ method has long identifier.
alc/alc.cpp:196:33: magic number [Implementation Smell] C++ method has magic number.
alc/context.h:30:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/context.h:31:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/context.h:32:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/context.h:37:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/context.h:52:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/context.h:68:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/context.h:161:5: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/backends/wave.h:6:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/alc.cpp:202:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/alc.cpp:1395:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/alc.cpp:1680:30: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/alc.cpp:1704:30: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
alc/context.h:30:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
alc/context.h:31:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
alc/context.h:32:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
alc/context.h:37:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
alc/context.h:52:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
alc/context.h:68:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
alc/alc.cpp:202:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
alc/alc.cpp:268:7: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
alc/alc.cpp:469:11: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
alc/alc.cpp:1395:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
alc/alc.cpp:1398:18: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
alc/alc.cpp:1680:30: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
alc/alc.cpp:1704:30: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
alc/context.h:37:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
alc/context.h:52:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
alc/context.h:68:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
alc/alc.cpp:202:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
alc/alc.cpp:268:7: class data should be private [Organic Class Smell] C++ class having at least one public field.
alc/alc.cpp:469:11: class data should be private [Organic Class Smell] C++ class having at least one public field.
alc/alc.cpp:1395:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
alc/alc.cpp:1398:18: class data should be private [Organic Class Smell] C++ class having at least one public field.
alc/alc.cpp:1680:30: class data should be private [Organic Class Smell] C++ class having at least one public field.
alc/alc.cpp:1704:30: class data should be private [Organic Class Smell] C++ class having at least one public field.
alc/device.h:80:1: complex class [Organic Class Smell] C++ class has complex method.
alc/device.h:80:1: long statement [Implementation Smell] C++ class has long statement.
alc/device.h:80:1: missing default [Implementation Smell] C++ method missing default.
alc/device.h:80:1: complex method [Implementation Smell] C++ class has complex method.
alc/device.h:80:1: unexploited encapsulation [Design Smell] C++ class has Unexploited Encapsulation.
core/bformatdec.h:21:1: long identifier [Implementation Smell] C++ method has long identifier.
core/front_stablizer.h:12:1: long identifier [Implementation Smell] C++ method has long identifier.
core/bformatdec.h:21:1: long parameter list [Implementation Smell] BFormatDec: method with 5 parameters
core/bformatdec.h:21:1: long parameter list [Implementation Smell] processStablize: method with 6 parameters
core/bformatdec.h:21:1: long parameter list [Implementation Smell] Create: method with 5 parameters
core/bformatdec.h:24:39: magic number [Implementation Smell] C++ method has magic number.
core/front_stablizer.h:15:13: magic number [Implementation Smell] C++ method has magic number.
core/bformatdec.h:16:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/bformatdec.h:21:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/bformatdec.h:26:5: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/bformatdec.h:27:9: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/front_stablizer.h:12:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/bformatdec.h:16:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
core/hrtf.h:26:5: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
core/hrtf.h:35:5: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
core/bformatdec.h:26:5: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/bformatdec.h:27:9: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/front_stablizer.h:12:1: deficient encapsulation [Design Smell] C++ class has Deficient Encapsulation.
core/bformatdec.h:26:5: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/bformatdec.h:27:9: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/front_stablizer.h:12:1: class data should be private [Organic Class Smell] C++ class having at least one public field.
core/front_stablizer.h:12:1: unexploited encapsulation [Design Smell] C++ class has Unexploited Encapsulation.
core/mastering.h:24:1: multifaceted abstraction [Design Smell] C++ class has Multifaceted Abstraction.
core/mixer/mixer_c.cpp:31:39: magic number [Implementation Smell] C++ method has magic number.
core/mixer/mixer_c.cpp:14:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/mixer/mixer_c.cpp:15:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/mixer/mixer_c.cpp:16:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/mixer/mixer_c.cpp:17:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/mixer/mixer_c.cpp:18:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
core/mixer/mixer_c.cpp:12:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
core/mixer/mixer_c.cpp:13:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
core/mixer/mixer_c.cpp:14:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
core/mixer/mixer_c.cpp:15:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
core/mixer/mixer_c.cpp:16:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
core/mixer/mixer_c.cpp:17:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
core/mixer/mixer_c.cpp:18:1: unnecessary abstraction [Design Smell] C++ class has Unnecessary Abstraction.
alc/alu.cpp:571:1: long statement [Implementation Smell] C++ class has long statement.
alc/alu.cpp:110:25: magic number [Implementation Smell] C++ method has magic number.
alc/alu.cpp:581:19: magic number [Implementation Smell] C++ method has magic number.
alc/alu.cpp:84:1: unutilized abstraction [Design Smell] C++ class has Unutilized Abstraction.
